Gene_acc,Gene_id,SignedRank,log10iBAQ,FDR,Desc
706,cgd6_4950-RA-p1,,,,
707,cgd2_1520-RA-p1,,,,
708,cgd8_1700-RA-p1,,,,
709,cgd5_2460-RA-p1,,,,
710,cgd2_1370-RA-p1,,,,
711,cgd3_450-RA-p1,,,,
712,cgd4_3950-RA-p1,,,,
713,cgd3_3200-RA-p1,,,,
714,cgd4_2600-RA-p1,,,,
715,cgd2_900-RA-p1,,,,
716,cgd4_2460-RA-p1,,,,
717,cgd8_3330-RA-p1,,,,
718,cgd8_1520-RA-p1,,,,
719,cgd4_3630-RA-p1,,,,
720,cgd2_2010-RA-p1,,,,
721,cgd1_3790-RA-p1,,,,
722,cgd2_2000-RA-p1,,,,
723,cgd8_4330-RA-p1,,,,
724,cgd4_3430-RA-p1,,,,
725,cgd4_3050-RA-p1,,,,
726,cgd8_4430-RA-p1,,,,
727,cgd2_4110-RA-p1,,,,
728,cgd8_320-RA-p1,,,,
729,cgd6_2740-RA-p1,,,,
730,cgd8_1840-RA-p1,,,,
731,cgd8_4880-RA-p1,,,,
732,cgd7_3660-RA-p1,,,,
733,cgd5_1363-RA-p1,,,,
734,cgd8_3540-RA-p1,,,,
735,cgd1_2400-RA-p1,,,,
736,cgd7_1830-RA-p1,,,,
737,cgd8_4260-RA-p1,,,,
738,cgd8_2160-RA-p1,,,,
739,cgd3_2110-RA-p1,,,,
740,cgd3_3900-RA-p1,,,,
741,cgd6_3180-RA-p1,,,,
742,cgd6_4160-RA-p1,,,,
743,cgd4_490-RA-p1,,,,
744,cgd2_370-RA-p1,,,,
745,cgd6_3190-RA-p1,,,,
746,cgd6_1390-RA-p1,,,,
747,cgd4_1770-RA-p1,,,,
748,cgd8_730-RA-p1,,,,
749,cgd8_650-RA-p1,,,,
750,cgd8_3190-RA-p1,,,,
751,cgd5_1960-RA-p1,,,,
752,cgd8_5140-RA-p1,,,,
753,cgd3_1760-RA-p1,,,,
754,cgd8_4620-RA-p1,,,,
755,cgd6_2460-RA-p1,,,,
756,cgd7_1460-RA-p1,,,,
757,cgd7_4420-RA-p1,,,,
758,cgd4_180-RA-p1,,,,
759,cgd2_1290-RA-p1,,,,
760,cgd4_2720-RA-p1,,,,
761,cgd6_1770-RA-p1,,,,
762,cgd2_1020-RA-p1,,,,
763,cgd5_820-RA-p1,,,,
764,cgd5_1480-RA-p1,,,,
765,cgd6_610-RA-p1,,,,
766,cgd5_4540-RA-p1,,,,
767,cgd6_5310-RA-p1,,,,
768,cgd7_4360-RA-p1,,,,
769,cgd5_3950-RA-p1,,,,
770,cgd2_1900-RA-p1,,,,
771,cgd8_5380-RA-p1,,,,
772,cgd5_70-RA-p1,,,,
773,cgd2_3030-RA-p1,,,,
774,cgd7_4460-RA-p1,,,,
775,cgd5_2060-RA-p1,,,,
776,cgd8_5360-RA-p1,,,,
777,cgd5_3360-RA-p1,,,,
778,cgd8_1760-RA-p1,,,,
779,cgd4_200-RA-p1,,,,
780,cgd4_1070-RA-p1,,,,
781,cgd6_5080-RA-p1,,,,
782,cgd6_5450-RA-p1,,,,
783,cgd8_1530-RA-p1,,,,
784,cgd7_1710-RA-p1,,,,
785,cgd8_4390-RA-p1,,,,
786,cgd4_3770-RA-p1,,,,
787,cgd1_420-RA-p1,,,,
788,cgd2_600-RA-p1,,,,
789,cgd7_3120-RA-p1,,,,
790,cgd1_1970-RA-p1,,,,
791,cgd6_1180-RA-p1,,,,
792,cgd1_2490-RA-p1,,,,
793,cgd4_1120-RA-p1,,,,
794,cgd7_4710-RA-p1,,,,
795,cgd3_3770-RA-p1,,,,
796,cgd3_2680-RA-p1,,,,
797,cgd6_5460-RA-p1,,,,
798,cgd5_2310-RA-p1,,,,
799,cgd6_1170-RA-p1,,,,
800,cgd7_5270-RA-p1,,,,
801,cgd5_4430-RA-p1,,,,
802,cgd2_1300-RA-p1,,,,
803,cgd6_4620-RA-p1,,,,
804,cgd2_1570-RA-p1,,,,
805,cgd8_300-RA-p1,,,,
806,cgd5_3740-RA-p1,,,,
807,cgd6_5400-RA-p1,,,,
808,cgd2_300-RA-p1,,,,
809,cgd5_3200-RA-p1,,,,
810,cgd7_3270-RA-p1,,,,
811,cgd6_4110-RA-p1,,,,
812,cgd2_270-RA-p1,,,,
813,cgd8_4520-RA-p1,,,,
814,cgd5_2180-RA-p1,,,,
815,cgd7_2270-RA-p1,,,,
816,cgd5_1780-RA-p1,,,,
817,cgd7_1060-RA-p1,,,,
818,cgd7_4300-RA-p1,,,,
819,cgd7_480-RA-p1,,,,
820,cgd1_290-RA-p1,,,,
821,cgd5_3730-RA-p1,,,,
822,cgd5_4370-RA-p1,,,,
823,cgd2_1770-RA-p1,,,,
824,cgd7_4720-RA-p1,,,,
825,cgd4_1970-RA-p1,,,,
826,cgd7_2430-RA-p1,,,,
827,cgd1_2730-RA-p1,,,,
828,cgd6_4470-RA-p1,,,,
829,cgd4_2010-RA-p1,,,,
830,cgd4_2510-RA-p1,,,,
831,cgd6_190-RA-p1,,,,
832,cgd8_293-RA-p1,,,,
833,cgd7_1270-RA-p1,,,,
834,cgd8_2540-RA-p1,,,,
835,cgd5_2720-RA-p1,,,,
836,cgd5_610-RA-p1,,,,
837,cgd8_2490-RA-p1,,,,
838,cgd2_1690-RA-p1,,,,
839,cgd2_4270-RA-p1,,,,
840,cgd8_60-RA-p1,,,,
841,cgd4_910-RA-p1,,,,
842,cgd4_80-RA-p1,,,,
843,cgd6_5420-RA-p1,,,,
844,cgd6_3630-RA-p1,,,,
845,cgd2_4380-RA-p1,,,,
846,cgd1_310-RA-p1,,,,
847,cgd6_3970-RA-p1,,,,
848,cgd3_2530-RA-p1,,,,
849,cgd7_753-RA-p1,,,,
850,cgd4_3580-RA-p1,,,,
851,cgd5_3920-RA-p1,,,,
852,cgd6_2913-RA-p1,,,,
853,cgd7_2420-RA-p1,,,,
854,cgd4_3020-RA-p1,,,,
855,cgd6_1740-RA-p1,,,,
856,cgd7_230-RA-p1,,,,
857,cgd4_3000-RA-p1,,,,
858,cgd3_1250-RA-p1,,,,
859,cgd1_880-RA-p1,,,,
860,cgd1_2060-RA-p1,,,,
861,cgd6_1340-RA-p1,,,,
862,cgd1_1870-RA-p1,,,,
863,cgd7_1670-RA-p1,,,,
864,cgd5_2190-RA-p1,,,,
865,cgd2_1650-RA-p1,,,,
866,cgd2_330-RA-p1,,,,
867,cgd4_540-RA-p1,,,,
868,cgd1_3570-RA-p1,,,,
869,cgd6_5030-RA-p1,,,,
870,cgd7_3870-RA-p1,,,,
871,cgd5_20-RA-p1,,,,
872,cgd5_3210-RA-p1,,,,
873,cgd1_3480-RA-p1,,,,
874,cgd6_1490-RA-p1,,,,
875,cgd8_3290-RA-p1,,,,
876,cgd6_4630-RA-p1,,,,
877,cgd4_3460-RA-p1,,,,
878,cgd5_1440-RA-p1,,,,
879,cgd6_120-RA-p1,,,,
880,cgd1_3710-RA-p1,,,,
881,cgd7_4760-RA-p1,,,,
882,cgd4_32-RA-p1,,,,
883,cgd7_2610-RA-p1,,,,
884,cgd7_2620-RA-p1,,,,
885,cgd3_1330-RA-p1,,,,
886,cgd7_1420-RA-p1,,,,
887,cgd6_2170-RA-p1,,,,
888,cgd2_2530-RA-p1,,,,
889,cgd7_1170-RA-p1,,,,
890,cgd7_5000-RA-p1,,,,
891,cgd8_110-RA-p1,,,,
892,cgd5_3490-RA-p1,,,,
893,cgd6_3520-RA-p1,,,,
894,cgd6_3510-RA-p1,,,,
895,cgd8_440-RA-p1,,,,
896,cgd7_320-RA-p1,,,,
897,cgd2_640-RA-p1,,,,
898,cgd1_260-RA-p1,,,,
899,cgd7_550-RA-p1,,,,
900,cgd1_3020-RA-p1,,,,
901,cgd4_990-RA-p1,,,,
902,cgd1_580-RA-p1,,,,
903,cgd8_1850-RA-p1,,,,
904,cgd3_1400-RA-p1,,,,
905,cgd3_2470-RA-p1,,,,
906,cgd6_5270-RA-p1,,,,
907,cgd8_4360-RA-p1,,,,
908,cgd8_570-RA-p1,,,,
909,cgd4_4020-RA-p1,,,,
910,cgd2_2960-RA-p1,,,,
911,cgd3_2440-RA-p1,,,,
912,cgd7_860-RA-p1,,,,
913,cgd7_1090-RA-p1,,,,
914,cgd8_3220-RA-p1,,,,
915,cgd2_940-RA-p1,,,,
916,cgd6_2620-RA-p1,,,,
917,cgd6_2600-RA-p1,,,,
918,cgd5_940-RA-p1,,,,
919,cgd4_2270-RA-p1,,,,
920,cgd1_980-RA-p1,,,,
921,cgd2_2700-RA-p1,,,,
922,cgd4_4330-RA-p1,,,,
923,cgd2_1870-RA-p1,,,,
924,cgd6_3450-RA-p1,,,,
925,cgd6_3990-RA-p1,,,,
926,cgd3_480-RA-p1,,,,
927,cgd5_700-RA-p1,,,,
928,cgd2_3990-RA-p1,,,,
929,cgd1_1280-RA-p1,,,,
930,cgd1_1890-RA-p1,,,,
931,cgd4_700-RA-p1,,,,
932,cgd6_3960-RA-p1,,,,
933,cgd8_3970-RA-p1,,,,
934,cgd6_4030-RA-p1,,,,
935,cgd7_2190-RA-p1,,,,
936,cgd8_3090-RA-p1,,,,
937,cgd3_3480-RA-p1,,,,
938,cgd2_230-RA-p1,,,,
939,cgd8_2520-RA-p1,,,,
940,cgd1_760-RA-p1,,,,
941,cgd5_2963-RA-p1,,,,
942,cgd4_2610-RA-p1,,,,
943,cgd8_4910-RA-p1,,,,
944,cgd3_410-RA-p1,,,,
945,cgd6_2390-RA-p1,,,,
946,cgd7_3530-RA-p1,,,,
947,cgd1_2460-RA-p1,,,,
948,cgd7_3000-RA-p1,,,,
949,cgd7_1820-RA-p1,,,,
950,cgd3_280-RA-p1,,,,
951,cgd1_1720-RA-p1,,,,
952,cgd6_3440-RA-p1,,,,
953,cgd2_2360-RA-p1,,,,
954,cgd6_3390-RA-p1,,,,
955,cgd8_4800-RA-p1,,,,
956,cgd2_340-RA-p1,,,,
957,cgd1_1990-RA-p1,,,,
958,cgd7_1760-RA-p1,,,,
959,cgd5_1040-RA-p1,,,,
960,cgd8_5350-RA-p1,,,,
961,cgd4_2373-RA-p1,,,,
962,cgd1_3400-RA-p1,,,,
963,cgd6_3760-RA-p1,,,,
964,cgd7_4830-RA-p1,,,,
965,cgd7_2060-RA-p1,,,,
966,cgd2_3250-RA-p1,,,,
967,cgd4_3330-RA-p1,,,,
968,cgd7_4530-RA-p1,,,,
969,cgd2_4090-RA-p1,,,,
970,cgd8_5420-RA-p1,,,,
971,cgd2_3170-RA-p1,,,,
972,cgd2_250-RA-p1,,,,
973,cgd3_250-RA-p1,,,,
974,cgd5_2860-RA-p1,,,,
975,cgd6_3690-RA-p1,,,,
976,cgd3_430-RA-p1,,,,
977,cgd6_5250-RA-p1,,,,
978,cgd7_1510-RA-p1,,,,
979,cgd5_4520-RA-p1,,,,
980,cgd7_110-RA-p1,,,,
981,cgd6_2070-RA-p1,,,,
982,cgd2_2840-RA-p1,,,,
983,cgd3_3880-RA-p1,,,,
984,cgd5_2360-RA-p1,,,,
985,cgd6_4410-RA-p1,,,,
986,cgd6_830-RA-p1,,,,
987,cgd7_30-RA-p1,,,,
988,cgd7_2790-RA-p1,,,,
989,cgd8_2560-RA-p1,,,,
990,cgd8_780-RA-p1,,,,
991,cgd4_290-RA-p1,,,,
992,Cgd8_1200-RA-p1,,,,
993,cgd5_930-RA-p1,,,,
994,cgd8_2620-RA-p1,,,,
995,cgd1_1830-RA-p1,,,,
996,cgd5_2220-RA-p1,,,,
997,cgd2_2770-RA-p1,,,,
998,cgd4_3570-RA-p1,,,,
999,cgd5_60-RA-p1,,,,
1000,cgd7_2910-RA-p1,,,,
1001,cgd6_4540-RA-p1,,,,
1002,cgd3_1630-RA-p1,,,,
1003,cgd7_4180-RA-p1,,,,
1004,cgd8_3570-RA-p1,,,,
1005,cgd1_2770-RA-p1,,,,
1006,cgd7_3650-RA-p1,,,,
1007,cgd7_2710-RA-p1,,,,
1008,cgd3_2890-RA-p1,,,,
1009,cgd5_4490-RA-p1,,,,
1010,cgd3_2880-RA-p1,,,,
1011,cgd5_310-RA-p1,,,,
1012,cgd8_3720-RA-p1,,,,
1013,cgd3_2260-RA-p1,,,,
1014,cgd2_2640-RA-p1,,,,
1015,cgd4_2890-RA-p1,,,,
1016,cgd7_5440-RA-p1,,,,
1017,cgd8_2550-RA-p1,,,,
1018,cgd7_1610-RA-p1,,,,
1019,cgd4_4253-RA-p1,,,,
1020,cgd8_3660-RA-p1,,,,
1021,cgd1_430-RA-p1,,,,
1022,cgd5_170-RA-p1,,,,
1023,cgd7_1010-RA-p1,,,,
1024,cgd5_4480-RA-p1,,,,
1025,cgd5_4350-RA-p1,,,,
1026,cgd1_2700-RA-p1,,,,
1027,cgd4_3130-RA-p1,,,,
1028,cgd4_4480-RA-p1,,,,
1029,cgd6_4660-RA-p1,,,,
1030,cgd3_1173-RA-p1,,,,
1031,cgd6_4250-RA-p1,,,,
1032,cgd3_3600-RA-p1,,,,
1033,cgd8_5340-RA-p1,,,,
1034,cgd1_2830-RA-p1,,,,
1035,cgd6_3540-RA-p1,,,,
1036,cgd6_3400-RA-p1,,,,
1037,cgd3_1160-RA-p1,,,,
1038,cgd5_3680-RA-p1,,,,
1039,cgd2_3290-RA-p1,,,,
1040,cgd8_210-RA-p1,,,,
1041,cgd7_1873-RA-p1,,,,
1042,cgd4_1300-RA-p1,,,,
1043,cgd7_3340-RA-p1,,,,
1044,cgd4_140-RA-p1,,,,
1045,Cgd5_40-RA-p1,,,,
1046,cgd4_2540-RA-p1,,,,
1047,cgd6_2650-RA-p1,,,,
1048,cgd6_273-RA-p1,,,,
1049,Cgd2_1810-RA-p1,,,,
1050,cgd3_590-RA-p1,,,,
1051,cgd6_950-RA-p1,,,,
1052,cgd2_3913-RA-p1,,,,
1053,cgd7_4280-RA-p1,,,,
1054,cgd2_4103-RA-p1,,,,
1055,cgd7_130-RA-p1,,,,
1056,cgd2_3730-RA-p1,,,,
1057,cgd4_3220-RA-p1,,,,
1058,cgd2_870-RA-p1,,,,
1059,cgd7_1960-RA-p1,,,,
1060,cgd6_4350-RA-p1,,,,
1061,cgd7_1400-RA-p1,,,,
1062,cgd5_840-RA-p1,,,,
1063,cgd4_1830-RA-p1,,,,
1064,cgd8_2420-RA-p1,,,,
1065,cgd1_870-RA-p1,,,,
1066,cgd5_3160-RA-p1,,,,
1067,cgd7_490-RA-p1,,,,
1068,cgd2_1850-RA-p1,,,,
1069,cgd3_2690-RA-p1,,,,
1070,cgd6_5440-RA-p1,,,,
1071,cgd8_5050-RA-p1,,,,
1072,cgd1_1660-RA-p1,,,,
1073,cgd2_2533-RA-p1,,,,
1074,cgd6_560-RA-p1,,,,
1075,cgd3_3100-RA-p1,,,,
1076,cgd4_4170-RA-p1,,,,
1077,cgd2_1800-RA-p1,,,,
1078,cgd6_3050-RA-p1,,,,
1079,cgd4_1030-RA-p1,,,,
1080,cgd1_2760-RA-p1,,,,
1081,cgd7_2260-RA-p1,,,,
1082,cgd4_4503-RA-p1,,,,
1083,cgd2_3910-RA-p1,,,,
1084,cgd6_10-RA-p1,,,,
1085,cgd8_1810-RA-p1,,,,
1086,cgd3_3440-RA-p1,,,,
1087,cgd4_2560-RA-p1,,,,
1088,cgd2_3550-RA-p1,,,,
1089,cgd3_1580-RA-p1,,,,
1090,cgd7_2540-RA-p1,,,,
1091,cgd8_3510-RA-p1,,,,
1092,cgd6_1910-RA-p1,,,,
1093,cgd7_2110-RA-p1,,,,
1094,cgd2_390-RA-p1,,,,
1095,cgd8_2930-RA-p1,,,,
1096,cgd6_2310-RA-p1,,,,
1097,cgd2_3240-RA-p1,,,,
1098,cgd1_3040-RA-p1,,,,
1099,cgd8_1620-RA-p1,,,,
1100,cgd8_5300-RA-p1,,,,
1101,cgd6_720-RA-p1,,,,
1102,cgd7_4060-RA-p1,,,,
1103,cgd6_2430-RA-p1,,,,
1104,cgd1_130-RA-p1,,,,
1105,cgd8_350-RA-p1,,,,
1106,cgd7_4450-RA-p1,,,,
1107,cgd7_3670-RA-p1,,,,
1108,cgd7_1310-RA-p1,,,,
1109,cgd8_500-RA-p1,,,,
1110,cgd1_3140-RA-p1,,,,
1111,cgd6_3380-RA-p1,,,,
1112,cgd5_4110-RA-p1,,,,
1113,cgd4_4140-RA-p1,,,,
1114,cgd3_600-RA-p1,,,,
1115,cgd7_4330-RA-p1,,,,
1116,cgd4_40-RA-p1,,,,
1117,cgd2_1440-RA-p1,,,,
1118,cgd1_820-RA-p1,,,,
1119,cgd2_1940-RA-p1,,,,
1120,cgd3_1770-RA-p1,,,,
1121,cgd4_3450-RA-p1,,,,
1122,cgd6_2080-RA-p1,,,,
1123,cgd7_1840-RA-p1,,,,
1124,cgd3_3840-RA-p1,,,,
1125,cgd3_1900-RA-p1,,,,
1126,cgd1_2870-RA-p1,,,,
1127,cgd7_3940-RA-p1,,,,
1128,cgd7_4490-RA-p1,,,,
1129,cgd5_4170-RA-p1,,,,
1130,cgd7_2280-RA-p1,,,,
1131,cgd6_2180-RA-p1,,,,
1132,cgd3_1290-RA-p1,,,,
1133,cgd1_590-RA-p1,,,,
1134,cgd7_3030-RA-p1,,,,
1135,cgd7_1583-RA-p1,,,,
1136,cgd8_1180-RA-p1,,,,
1137,cgd6_4290-RA-p1,,,,
1138,cgd1_3810-RA-p1,,,,
1139,cgd5_180-RA-p1,,,,
1140,cgd3_880-RA-p1,,,,
1141,cgd5_3720-RA-p1,,,,
1142,cgd3_2090-RA-p1,,,,
1143,cgd2_4120-RA-p1,,,,
1144,cgd5_3960-RA-p1,,,,
1145,cgd5_3450-RA-p1,,,,
1146,cgd8_2820-RA-p1,,,,
1147,cgd3_330-RA-p1,,,,
1148,cgd4_3440-RA-p1,,,,
1149,cgd2_3110-RA-p1,,,,
1150,cgd6_3590-RA-p1,,,,
1151,cgd2_1170-RA-p1,,,,
1152,cgd6_4320-RA-p1,,,,
1153,cgd3_4180-RA-p1,,,,
1154,cgd3_3040-RA-p1,,,,
1155,cgd3_3370-RA-p1,,,,
1156,cgd6_4740-RA-p1,,,,
1157,cgd8_3000-RA-p1,,,,
1158,cgd6_180-RA-p1,,,,
1159,cgd8_4020-RA-p1,,,,
1160,cgd3_3510-RA-p1,,,,
1161,cgd3_4010-RA-p1,,,,
1162,cgd8_860-RA-p1,,,,
1163,cgd6_1380-RA-p1,,,,
1164,cgd7_2500-RA-p1,,,,
1165,cgd2_3090-RA-p1,,,,
1166,cgd5_2230-RA-p1,,,,
1167,cgd4_530-RA-p1,,,,
1168,cgd8_2120-RA-p1,,,,
1169,cgd7_3180-RA-p1,,,,
1170,cgd6_3010-RA-p1,,,,
1171,cgd7_220-RA-p1,,,,
1172,Cgd2_2990-RA-p1,,,,
1173,cgd8_4150-RA-p1,,,,
1174,cgd8_5160-RA-p1,,,,
1175,Cgd5_540-RA-p1,,,,
1176,cgd4_1230-RA-p1,,,,
1177,cgd5_3040-RA-p1,,,,
1178,cgd4_2553-RA-p1,,,,
1179,cgd3_3890-RA-p1,,,,
1180,cgd2_1090-RA-p1,,,,
1181,cgd6_2970-RA-p1,,,,
1182,cgd3_1650-RA-p1,,,,
1183,cgd2_1640-RA-p1,,,,
1184,cgd4_300-RA-p1,,,,
1185,cgd4_3650-RA-p1,,,,
1186,cgd6_2280-RA-p1,,,,
1187,cgd4_2360-RA-p1,,,,
1188,cgd6_2580-RA-p1,,,,
1189,cgd3_3160-RA-p1,,,,
1190,cgd4_2710-RA-p1,,,,
1191,cgd7_4260-RA-p1,,,,
1192,cgd6_840-RA-p1,,,,
1193,cgd8_840-RA-p1,,,,
1194,cgd1_3000-RA-p1,,,,
1195,cgd3_300-RA-p1,,,,
1196,cgd2_2090-RA-p1,,,,
1197,cgd3_3830-RA-p1,,,,
1198,cgd8_2330-RA-p1,,,,
1199,cgd6_2040-RA-p1,,,,
1200,cgd3_4020-RA-p1,,,,
1201,cgd1_630-RA-p1,,,,
1202,cgd2_2310-RA-p1,,,,
1203,cgd6_1630-RA-p1,,,,
1204,cgd4_3530-RA-p1,,,,
1205,cgd2_2160-RA-p1,,,,
1206,cgd3_530-RA-p1,,,,
1207,cgd1_3200-RA-p1,,,,
1208,cgd5_2710-RA-p1,,,,
1209,cgd3_920-RA-p1,,,,
1210,cgd2_210-RA-p1,,,,
1211,cgd7_4680-RA-p1,,,,
1212,cgd7_1340-RA-p1,,,,
1213,cgd1_1600-RA-p1,,,,
1214,cgd4_3270-RA-p1,,,,
1215,cgd5_1640-RA-p1,,,,
1216,cgd3_40-RA-p1,,,,
1217,cgd5_2020-RA-p1,,,,
1218,cgd1_780-RA-p1,,,,
1219,cgd3_1570-RA-p1,,,,
1220,cgd7_120-RA-p1,,,,
1221,cgd4_2300-RA-p1,,,,
1222,cgd7_1900-RA-p1,,,,
1223,cgd6_1083-RA-p1,,,,
1224,cgd1_950-RA-p1,,,,
1225,cgd6_870-RA-p1,,,,
1226,cgd6_3130-RA-p1,,,,
1227,cgd3_1180-RA-p1,,,,
1228,cgd3_840-RA-p1,,,,
1229,cgd4_2130-RA-p1,,,,
1230,cgd7_940-RA-p1,,,,
1231,cgd1_230-RA-p1,,,,
1232,cgd7_1793-RA-p1,,,,
1233,cgd3_3580-RA-p1,,,,
1234,cgd7_1890-RA-p1,,,,
1235,cgd5_2300-RA-p1,,,,
1236,cgd7_1430-RA-p1,,,,
1237,cgd4_4400-RA-p1,,,,
1238,cgd6_3220-RA-p1,,,,
1239,cgd7_2330-RA-p1,,,,
1240,cgd8_3440-RA-p1,,,,
1241,cgd6_4390-RA-p1,,,,
1242,cgd6_760-RA-p1,,,,
1243,cgd1_2040-RA-p1,,,,
1244,cgd8_3520-RA-p1,,,,
1245,cgd3_1450-RA-p1,,,,
1246,cgd8_3770-RA-p1,,,,
1247,cgd8_4400-RA-p1,,,,
1248,cgd1_920-RA-p1,,,,
1249,cgd8_1800-RA-p1,,,,
1250,cgd1_850-RA-p1,,,,
1251,cgd6_1270-RA-p1,,,,
1252,cgd3_4190-RA-p1,,,,
1253,cgd8_400-RA-p1,,,,
1254,cgd3_2020-RA-p1,,,,
1255,cgd7_3790-RA-p1,,,,
1256,cgd4_740-RA-p1,,,,
1257,cgd7_5330-RA-p1,,,,
1258,cgd5_2670-RA-p1,,,,
1259,cgd4_3280-RA-p1,,,,
1260,cgd5_2210-RA-p1,,,,
1261,cgd5_3130-RA-p1,,,,
1262,cgd8_5260-RA-p1,,,,
1263,cgd5_1820-RA-p1,,,,
1264,cgd4_4090-RA-p1,,,,
1265,cgd8_3370-RA-p1,,,,
1266,cgd5_3340-RA-p1,,,,
1267,cgd2_1200-RA-p1,,,,
1268,cgd1_3530-RA-p1,,,,
1269,cgd6_1980-RA-p1,,,,
1270,cgd6_3920-RA-p1,,,,
1271,cgd6_1650-RA-p1,,,,
1272,cgd6_4530-RA-p1,,,,
1273,cgd8_2940-RA-p1,,,,
1274,cgd8_2870-RA-p1,,,,
1275,cgd2_740-RA-p1,,,,
1276,cgd7_3880-RA-p1,,,,
1277,cgd7_4340-RA-p1,,,,
1278,cgd3_760-RA-p1,,,,
1279,cgd3_3410-RA-p1,,,,
1280,cgd8_3900-RA-p1,,,,
1281,cgd3_200-RA-p1,,,,
1282,cgd1_1140-RA-p1,,,,
1283,cgd1_1110-RA-p1,,,,
1284,cgd2_2900-RA-p1,,,,
1285,cgd7_360-RA-p1,,,,
1286,cgd6_980-RA-p1,,,,
1287,cgd5_3650-RA-p1,,,,
1288,cgd3_3610-RA-p1,,,,
1289,cgd4_940-RA-p1,,,,
1290,cgd2_1780-RA-p1,,,,
1291,cgd2_2340-RA-p1,,,,
1292,cgd2_2210-RA-p1,,,,
1293,cgd6_3790-RA-p1,,,,
1294,cgd7_3070-RA-p1,,,,
1295,cgd1_3780-RA-p1,,,,
1296,cgd6_1510-RA-p1,,,,
1297,cgd1_2500-RA-p1,,,,
1298,cgd8_1750-RA-p1,,,,
1299,cgd5_2250-RA-p1,,,,
1300,cgd2_20-RA-p1,,,,
1301,cgd2_1910-RA-p1,,,,
1302,cgd6_3830-RA-p1,,,,
1303,cgd4_2260-RA-p1,,,,
1304,cgd7_2250-RA-p1,,,,
1305,cgd7_4120-RA-p1,,,,
1306,cgd7_2300-RA-p1,,,,
1307,cgd5_4570-RA-p1,,,,
1308,cgd2_50-RA-p1,,,,
1309,cgd7_2850-RA-p1,,,,
1310,cgd1_620-RA-p1,,,,
1311,cgd1_2450-RA-p1,,,,
1312,cgd8_1820-RA-p1,,,,
1313,cgd8_4790-RA-p1,,,,
1314,cgd8_40-RA-p1,,,,
1315,cgd7_3860-RA-p1,,,,
1316,cgd5_4440-RA-p1,,,,
1317,cgd3_4030-RA-p1,,,,
1318,cgd5_3890-RA-p1,,,,
1319,cgd6_1070-RA-p1,,,,
1320,cgd6_1590-RA-p1,,,,
1321,cgd7_5210-RA-p1,,,,
1322,cgd6_340-RA-p1,,,,
1323,cgd4_1590-RA-p1,,,,
1324,cgd2_4180-RA-p1,,,,
1325,cgd8_2790-RA-p1,,,,
1326,cgd5_2800-RA-p1,,,,
1327,cgd7_1810-RA-p1,,,,
1328,cgd6_1080-RA-p1,,,,
1329,cgd2_3070-RA-p1,,,,
1330,cgd8_1930-RA-p1,,,,
1331,cgd6_1430-RA-p1,,,,
1332,cgd8_1150-RA-p1,,,,
1333,cgd3_3170-RA-p1,,,,
1334,cgd3_2620-RA-p1,,,,
1335,cgd8_4140-RA-p1,,,,
1336,cgd4_1790-RA-p1,,,,
1337,cgd2_760-RA-p1,,,,
1338,cgd4_1103-RA-p1,,,,
1339,cgd6_3940-RA-p1,,,,
1340,cgd5_1500-RA-p1,,,,
1341,cgd4_690-RA-p1,,,,
1342,cgd7_880-RA-p1,,,,
1343,cgd4_2980-RA-p1,,,,
1344,cgd6_5430-RA-p1,,,,
1345,cgd5_2570-RA-p1,,,,
1346,cgd2_2560-RA-p1,,,,
1347,cgd5_630-RA-p1,,,,
1348,cgd5_2780-RA-p1,,,,
1349,cgd3_1350-RA-p1,,,,
1350,cgd7_3720-RA-p1,,,,
1351,cgd2_3410-RA-p1,,,,
1352,cgd5_1650-RA-p1,,,,
1353,cgd1_1310-RA-p1,,,,
1354,cgd3_570-RA-p1,,,,
1355,cgd2_3580-RA-p1,,,,
1356,cgd6_5410-RA-p1,,,,
1357,cgd3_860-RA-p1,,,,
1358,cgd7_3740-RA-p1,,,,
1359,cgd7_4540-RA-p1,,,,
1360,cgd4_2400-RA-p1,,,,
1361,cgd1_530-RA-p1,,,,
1362,cgd4_90-RA-p1,,,,
1363,cgd5_1600-RA-p1,,,,
1364,cgd5_440-RA-p1,,,,
1365,cgd6_140-RA-p1,,,,
1366,cgd5_1030-RA-p1,,,,
1367,cgd7_2150-RA-p1,,,,
1368,cgd2_2790-RA-p1,,,,
1369,cgd6_2330-RA-p1,,,,
1370,cgd8_2170-RA-p1,,,,
1371,cgd5_2760-RA-p1,,,,
1372,cgd5_2490-RA-p1,,,,
1373,cgd1_1290-RA-p1,,,,
1374,cgd3_460-RA-p1,,,,
1375,cgd7_2670-RA-p1,,,,
1376,cgd7_1910-RA-p1,,,,
1377,cgd3_2390-RA-p1,,,,
1378,cgd3_3660-RA-p1,,,,
1379,cgd7_4480-RA-p1,,,,
1380,cgd8_2340-RA-p1,,,,
1381,cgd2_3270-RA-p1,,,,
1382,cgd2_680-RA-p1,,,,
1383,cgd2_3000-RA-p1,,,,
1384,cgd4_1650-RA-p1,,,,
1385,cgd4_3970-RA-p1,,,,
1386,cgd7_5060-RA-p1,,,,
1387,cgd3_3950-RA-p1,,,,
1388,cgd6_1950-RA-p1,,,,
1389,cgd5_2900-RA-p1,,,,
1390,cgd6_470-RA-p1,,,,
